번호,이름_한글,이름_영문,아트프롬프트
37,페넥스,Phenex,"16-bit pixel art, phoenix bird with blazing feathers singing in a child's sweet voice, slowly taking human muse form as flames cool, radiant and eerie contrast, fantasy RPG boss sprite"
38,할파스,Halphas,"16-bit pixel art, stock-dove (grey pigeon) speaking with a harsh hoarse voice, dark military aura despite small bird form, fortress towers rising in background at its command, fantasy RPG boss sprite"
39,말파스,Malphas,"16-bit pixel art, large crow with black feathers mid-transformation into a human architect, cold calculating eyes, dark tower blueprints materializing, hoarse voice aura, fantasy RPG boss sprite"
40,라움,Raum,"16-bit pixel art, black crow shifting into a cloaked human form, stolen treasure scattered around, ruined city walls in background, dark and cunning energy, fantasy RPG boss sprite"
41,포칼로르,Focalor,"16-bit pixel art, human demon with large gryphon wings hovering over a stormy sea, shipwrecks visible below, wind and lightning surrounding the figure, fantasy RPG boss sprite"
42,베팔,Vepar,"16-bit pixel art, undead mermaid demon with pallid decayed skin, dark deep-sea environment, festering wound aura radiating, eerie dim bioluminescence, fantasy RPG boss sprite"
43,사브녹,Sabnock,"16-bit pixel art, armed undead soldier with a lion's head riding a pale-coloured horse, fortress silhouette rising behind, festering wound aura emanating, dark military bearing, fantasy RPG boss sprite"
44,샥스,Shax,"16-bit pixel art, stock-dove (grey pigeon) with a hoarse subtle deceiving voice, sense-stealing dark mist trailing from wings, thief aura, fantasy RPG enemy sprite"
45,비네,Viné,"16-bit pixel art, lion riding upon a black horse bearing a viper in its hand, storm clouds swirling above, crumbling walls in background, demon king commanding presence, fantasy RPG boss sprite"
46,비프론스,Bifrons,"16-bit pixel art, undead monster form slowly taking human shape, grave candles floating in a ring around the body, cemetery fog and tombstones backdrop, corpse-moving aura, fantasy RPG boss sprite"
47,우발,Uvall,"16-bit pixel art, mighty dromedary mid-transformation into a robed human speaking with an Egyptian accent, ancient desert sands and hieroglyph shadows in background, fantasy RPG boss sprite"
48,하겐티,Haagenti,"16-bit pixel art, massive bull demon with great gryphon wings spreading wide mid-transformation into human form, alchemical transmutation glow around the changing body, imposing hulking frame, fantasy RPG boss sprite"
49,크로셀,Crocell,"16-bit pixel art, fallen angel form cloaked in dark mystery, speaking in quiet mystical whispers, hot spring steam rising from ground below, holy-unholy geometric aura, fantasy RPG boss sprite"
50,푸르카스,Furcas,"16-bit pixel art, cruel-faced ancient undead old man with a long white beard and hoary head riding a pale-coloured horse, carrying a sharp lance or pitchfork, weathered armor, fantasy RPG boss sprite"
51,발람,Balam,"16-bit pixel art, demon with three heads — bull / human / ram — with flaming eyes and serpent tail riding a furious bear, carrying a hawk on his fist, overwhelming combined presence, fantasy RPG boss sprite"
52,알로세스,Alloces,"16-bit pixel art, warrior demon riding a great horse with a lion's face very red and with flaming eyes, hoarse booming voice aura, fierce charging stance, fantasy RPG boss sprite"
53,카임,Caim,"16-bit pixel art, thrush bird mid-transformation into a sword-wielding human, answers appearing in burning ash and fire coals scattered at feet, dark warmth of embers, fantasy RPG boss sprite"
54,무르무르,Murmur,"16-bit pixel art, undead warrior riding upon a gryphon with a ducal crown on his head, two minister spirits blowing great trumpets before him, commanding dead souls below, fantasy RPG boss sprite"
55,오로바스,Orobas,"16-bit pixel art, noble horse slowly taking on dignified human shape, oath-bound loyal bearing, soft light mixed with shadow in transition, unwavering stance, fantasy RPG boss sprite"
56,그레모리,Gremory,"16-bit pixel art, beautiful demon woman wearing a duchess's crown tied around her waist rather than on her head, riding a great camel, enchanting aura with treasure chests nearby, fantasy RPG boss sprite"
57,오세,Ose,"16-bit pixel art, leopard mid-transformation into a human form, madness-inducing fracturing aura, split pixel effect showing beast and man overlapping, fantasy RPG boss sprite"
58,에이미,Amy,"16-bit pixel art, blazing column of fire slowly taking on human shape, astrologer star charts floating in the cooling embers, hot glow fading to calm, fantasy RPG boss sprite"
59,오리아스,Orias,"16-bit pixel art, lion riding on a mighty strong horse with a serpent's tail, holding two great hissing serpents in its right hand, astrology symbols orbiting the figure, fantasy RPG boss sprite"
60,바풀라,Vapula,"16-bit pixel art, lion with great gryphon wings spread majestically, craftsman philosopher aura, tools and tomes floating nearby, regal and powerful, fantasy RPG boss sprite"
61,자간,Zagan,"16-bit pixel art, bull with gryphon wings mid-transformation into quick-witted human, alchemical transmutation glow, trickster energy in changing form, fantasy RPG boss sprite"
62,발락,Valac,"16-bit pixel art, small child demon with angel's wings riding a two-headed dragon, deceptively innocent cherubic face, treasure glow from below, fantasy RPG boss sprite"
63,안드라스,Andras,"16-bit pixel art, angel-bodied demon with a head like a black night raven riding upon a strong black wolf, flourishing a sharp bright sword aloft, discord aura crackling around, dark red storm atmosphere, fantasy RPG boss sprite"
64,하우레스,Haures,"16-bit pixel art, mighty terrible leopard mid-transformation into a human with flaming fiery eyes and most terrible countenance, destroyer energy, air cracking from the gaze, fantasy RPG boss sprite"
65,안드레알푸스,Andrealphus,"16-bit pixel art, peacock with iridescent tail feathers spread wide in a great noisy display, shifting into a human geometer form with measuring instruments, colorful yet eerie, fantasy RPG boss sprite"
66,키메이에스,Cimeies,"16-bit pixel art, valiant warrior demon riding upon a goodly black horse, confident authoritative posture, eloquent bearing, hidden treasure glinting nearby, fantasy RPG boss sprite"
67,암두시아스,Amdusias,"16-bit pixel art, white unicorn mid-transformation into a human figure while trumpets and all manner of musical instruments sound around, surrounding trees bending dramatically in the musical wind, fantasy RPG boss sprite"
68,벨리알,Belial,"16-bit pixel art, two beautiful angels seated together in a blazing chariot of fire, divine appearance masking the most wicked demon king within, overwhelming glory and dread combined, fantasy RPG boss sprite"
69,데카라비아,Decarabia,"16-bit pixel art, glowing five-pointed star inside a pentacle slowly morphing into human form, magical herbs and bird shapes swirling in the summoning circle around it, fantasy RPG boss sprite"
70,세에레,Seere,"16-bit pixel art, beautiful young man riding upon a winged horse (pegasus), swift motion blur trailing behind, charming and fast, fantasy RPG boss sprite"
71,단탈리온,Dantalion,"16-bit pixel art, humanoid demon with countless male and female faces covering its entire body staring in all directions, holding a large open book in right hand, mind-reading aura, deeply unsettling, fantasy RPG boss sprite"
72,안드로말리우스,Andromalius,"16-bit pixel art, stern man demon gripping a large coiled serpent in his hand, justice-seeker imposing stance, exposing thieves and wrongdoers below his feet, fantasy RPG boss sprite"
